D0,PA3
D1,PA2
D2,PA10
D3,PB3
D4,PB5
D5,PB4
D6,PB10
D7,PA8
D8,PA9
D9,PC7
D10,PB6
D11,PA7
D12,PA6
D13,PA5
D14,PB9
D15,PB8
PA0,PA0
PA1,PA1
PA2,PA2
PA3,PA3
PA4,PA4
PA5,PA5
PA6,PA6
PA7,PA7
PA8,PA8
PA9,PA9
PA10,PA10
PA15,PA15
PB0,PB0
PB1,PB1
PB2,PB2
PB3,PB3
PB4,PB4
PB5,PB5
PB6,PB6
PB7,PB7
PB8,PB8
PB9,PB9
PB10,PB10
PB11,PB11
PB12,PB12
PB13,PB13
PB14,PB14
PB15,PB15
PC0,PC0
PC1,PC1
PC2,PC2
PC3,PC3
PC4,PC4
PC5,PC5
PC6,PC6
PC7,PC7
PC8,PC8
PC9,PC9
PC10,PC10
PC11,PC11
PC12,PC12
PC13,PC13
PC14,PC14
PC15,PC15
PD2,PD2
PH0,PH0
PH1,PH1
USB_DM,PA11
USB_DP,PA12
SD_D0,PC8
SD_D1,PC9
SD_D2,PC10
SD_D3,PC11
SD_CMD,PD2
SD_CK,PC12
SD_DETECT,PD3
SD_DETECT2,PD4
SD_MUX,PC13
Q1_COL0,PB0
Q1_COL1,PB1
Q1_COL2,PB2
Q1_COL3,PB5
Q1_COL4,PB8
Q1_COL5,PB9
Q1_COL6,PB10
Q1_COL7,PD13
Q1_COL8,PD14
Q1_COL9,PD15
Q1_ROW0,PD8
Q1_ROW1,PD9
Q1_ROW2,PD10
Q1_ROW3,PD11
Q1_ROW4,PD12
Q1_ROW5,PD7
F_CS,PB9
TURN_OFF,PC0
NOT_BATTERY_OLD,PC1
REV_D,PC3
NFC_ED,PD6
SD_ACTIVE,PC7
USB_ACTIVE,PC6
SE2_SCL,PB13
SE2_SDA,PB14
NFC_SCL,PB6
NFC_SDA,PB7
QR_TX,PA2
QR_RX,PA3
LCD_TEAR,PB11
PWR_BTN,PB12
LCD_CS,PA4
LCD_SCLK,PA5
LCD_RESET,PA6
LCD_MOSI,PA7
LCD_DATA_CMD,PA8
VIN_SENSE,PA1
SD_ACTIVE2,PD0
QR_RESET,PE0
QR_TRIG,PE1
G_BUSY,PE2
BL_ENABLE,PE3
NFC_ACTIVE,PE4
G_CTRL,PE5
G_RESET,PE6
NOT_BATTERY,PE7
PE8,PE8
PE9,PE9
